company_name,stock_symbol,legal_name,address,city,state,zipcode,area_code,ABI,primary_SIC_code,SIC6_description,primary_NAICS_code,NAICS8_description,parent_company_ABI,classification
3R Petroleum Oleo E Gas,RRRP3,3R Petroleum Oleo E Gas SA,,,,,,,,,,,,f
88 Energy,88E,88 Energy Ltd,,,,,,,,,,,,f
A.b.p. Nocivelli,ABP,A.b.p. Nocivelli SpA,,,,,,,,,,,,f
A2A,A2A,A2A SpA,,,,,,,,,,,,f
Abraj Energy Servs,ABRJ,Abraj Energy Services,,,,,,,,,,,,f
Abu Dhabi National Energy,TAQA,شركة ابوظبي الوطنية للطاقة,,,,,,,,,,,,f
ACEN,ACEN,ACEN Corp,,,,,,,,,,,,f
ACWA POWER,2082,شركة أكوا باور,,,,,,,,,,,,f
Adams Resources & Energy,AE,Adams Resources & Energy Inc,,,,,,,,,,,,f
Ades Holding,2382,شركة أديس القابضة,,,,,,,,,,,,f
ADNOC Drilling Company,ADNOCDRILL,ADNOC Drilling Company PJSC,,,,,,,,,,,,f
ADNOC Gas,ADNOCGAS,أدنوك للغاز بي أل سي,,,,,,,,,,,,f
Advantage Energy,AAV,Advantage Energy Ltd,,,,,,,,,,,,f
Aegis Logistics,500003,Aegis Logistics Ltd,,,,,,,,,,,,f
Aemetis,AMTX,Aemetis Inc,,,,,,,,,,,,f
AES,AES,The AES Corp,,,,,,,,,,,,f
Afentra,AET,Afentra PLC,,,,,,,,,,,,f
Africa Oil,AOI,Africa Oil Corp,,,,,,,,,,,,f
AGL Energy,AGL,AGL Energy Ltd,,,,,,,,,,,,f
Ahlatci Dogal Gaz Dagitim,AHGAZ,Ahlatci Dogal Gaz Dagitim Enerji Ve Yatirim,,,,,,,,,,,,f
Air Products & Chemicals,APD,Air Products & Chemicals Inc,,,,,,,,,,,,f
Akastor,AKAST,Akastor ASA,,,,,,,,,,,,f
Aker BP,AKRBP,Aker BP ASA,,,,,,,,,,,,f
Aker Solns,AKSO,Aker Solutions ASA,,,,,,,,,,,,f
Akita Drilling,AKT.A,Akita Drilling Ltd,,,,,,,,,,,,f
AKR Corporindo,AKRA,PT AKR Corporindo Tbk,,,,,,,,,,,,f
Aksa Enerji Uretim,AKSEN,AKSA ENERJİ ÜRETİM A.Ş.,,,,,,,,,,,,f
ALLETE,ALE,ALLETE Inc,,,,,,,,,,,,f
AltaGas,ALA,AltaGas Ltd,,,,,,,,,,,,f
Aluminium Bahrain,ALBH,Aluminium Bahrain BSC,,,,,,,,,,,,f
Alvopetro Energy,ALV,Alvopetro Energy Ltd,,,,,,,,,,,,f
American Electric Power,AEP,American Electric Power Co Inc,,,,,,,,,,,,f
Amplify Energy,AMPY,Amplify Energy Corp,,,,,,,,,,,,f
Ampol,ALD,Ampol Ltd,,,,,,,,,,,,f
Antero Midstream,AM,Antero Midstream Corp,,,,,,,,,,,,f
Antero Resources,AR,Antero Resources Corp,,,,,,,,,,,,f
Anton Oilfield Servs Gr,3337,Anton Oilfield Services Group,,,,,,,,,,,,f
APA,APA,APA Corp,,,,,,,,,,,,f
APA,APA,APA Group,,,,,,,,,,,,f
Arabian Drilling,2381,رشكة الحفر العربية,,,,,,,,,,,,f
ARC Resources,ARX,ARC Resources Ltd,,,,,,,,,,,,f
ArcelorMittal,MT,ArcelorMittal SA,,,,,,,,,,,,f
Archer,ARCH,Archer Ltd,,,,,,,,,,,,f
Archrock,AROC,Archrock Inc,,,,,,,,,,,,f
Arrow Exploration,AXL,Arrow Exploration Corp,,,,,,,,,,,,f
Ascent Resources,AST,Ascent Resources PLC,,,,,,,,,,,,f
Ashdod Refinery,ARF,"בית זיקוק אשדוד בע""מ",,,,,,,,,,,,f
Ashtead Technology Hldgs,AT.,Ashtead Technology Holdings PLC,,,,,,,,,,,,f
Asia Cement,1102,亞洲水泥股份有限公司,,,,,,,,,,,,f
Athabasca Oil,ATH,Athabasca Oil Corp,,,,,,,,,,,,f
Atlas Energy Solutions,AESI,Atlas Energy Solutions Inc,,,,,,,,,,,,f
Attock Refinery,ATRL,Attock Refinery Ltd,,,,,,,,,,,,f
Avance Gas Hldg,AGAS,Avance Gas Holding Ltd,,,,,,,,,,,,f
Ayala,AC,Ayala Corp,,,,,,,,,,,,f
B.Grimm Power,BGRIM,บริษัท บี.กริม เพาเวอร์ จำกัด (มหาชน),,,,,,,,,,,,f
Baker Hughes,BKR,Baker Hughes Co,,,,,,,,,,,,f
Banco BTG Pactual,BPAC3,Banco BTG Pactual S.A.,,,,,,,,,,,,f
Bangchak Corp,BCP,บริษัท บางจาก คอร์ปอเรชั่น จำกัด (มหาชน),,,,,,,,,,,,f
Bangchak Sriracha,BSRC,Bangchak Sriracha PCL,,,,,,,,,,,,f
Barnwell Industries,BRN,Barnwell Industries Inc,,,,,,,,,,,,f
Barrick Gold,ABX,Barrick Gold Corp,,,,,,,,,,,,f
Bashneft,BANE,ОАО АНК Башнефть,,,,,,,,,,,,f
